GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-19dd8909-75d9-bf1d-0744-47f05e2bc330)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:39:41 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:18:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0
        Aggregate
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_100b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
Training Epoch: 198/200	Iter: 19/65
Training Epoch: 198/200	Iter: 38/65
Training Epoch: 198/200	Iter: 57/65
Training Epoch: 198/200	Train Loss: 0.003	Val Accuracy: 33.94
Training Epoch: 199/200	Iter: 19/65
Training Epoch: 199/200	Iter: 38/65
Training Epoch: 199/200	Iter: 57/65
Training Epoch: 199/200	Train Loss: 0.0047	Val Accuracy: 33.94
Training Epoch: 200/200	Iter: 19/65
Training Epoch: 200/200	Iter: 38/65
Training Epoch: 200/200	Iter: 57/65
Training Epoch: 200/200	Train Loss: 0.0046	Val Accuracy: 33.32

Wrote Best Model Checkpoint to: vlBest_acc_34_model_epoch_0148.pyth

Best Validation Accuracy: 34.2
Best Epoch: 148

======== TESTING ========

Test Accuracy: 32.85.

======== ACTIVE SAMPLING ========

ProbCover adaptive delta: base=0.2500, effective=0.2125, scale=0.85, phase=post_label_shrink, labeled_count=6500
[ID cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed2/mle_local_k50.npy
[kNN cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed2/knn_k50.npz
[IDProbCover] it=000 pick_rel=44437 ID=17.153 pick_global=49283 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=001 pick_rel=34658 ID=17.153 pick_global=36588 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=002 pick_rel=25861 ID=17.155 pick_global=25132 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=003 pick_rel=42867 ID=17.155 pick_global=47245 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=004 pick_rel=9142 ID=17.155 pick_global=3394 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=005 pick_rel=24127 ID=17.156 pick_global=22896 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=006 pick_rel=33399 ID=17.157 pick_global=34942 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=007 pick_rel=10091 ID=17.157 pick_global=4594 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=008 pick_rel=37272 ID=17.158 pick_global=39939 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=009 pick_rel=43813 ID=17.161 pick_global=48484 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=010 pick_rel=23367 ID=17.161 pick_global=21905 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=011 pick_rel=37105 ID=17.162 pick_global=39723 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=012 pick_rel=35249 ID=17.163 pick_global=37352 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=013 pick_rel=36521 ID=17.164 pick_global=39006 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=014 pick_rel=17002 ID=17.166 pick_global=13657 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=015 pick_rel=40680 ID=17.166 pick_global=44391 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=016 pick_rel=26929 ID=17.167 pick_global=26530 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=017 pick_rel=41343 ID=17.167 pick_global=45270 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=018 pick_rel=36926 ID=17.168 pick_global=39506 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=019 pick_rel=29076 ID=17.169 pick_global=29348 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=020 pick_rel=25827 ID=17.169 pick_global=25084 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=021 pick_rel=19964 ID=17.169 pick_global=17512 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=022 pick_rel=34659 ID=17.170 pick_global=36589 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=023 pick_rel=36371 ID=17.171 pick_global=38803 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=024 pick_rel=33129 ID=17.171 pick_global=34600 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=025 pick_rel=19088 ID=17.171 pick_global=16338 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=026 pick_rel=10238 ID=17.172 pick_global=4784 best_gain=1 covered=0.229 maxdeg=1
[IDProbCover] it=027 pick_rel=23135 ID=17.172 pick_global=21607 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=028 pick_rel=15558 ID=17.172 pick_global=11776 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=029 pick_rel=28544 ID=17.175 pick_global=28672 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=030 pick_rel=37592 ID=17.175 pick_global=40360 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=031 pick_rel=20508 ID=17.176 pick_global=18219 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=032 pick_rel=16922 ID=17.177 pick_global=13554 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=033 pick_rel=9333 ID=17.180 pick_global=3630 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=034 pick_rel=20019 ID=17.181 pick_global=17584 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=035 pick_rel=44947 ID=17.182 pick_global=49933 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=036 pick_rel=10104 ID=17.185 pick_global=4612 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=037 pick_rel=39477 ID=17.186 pick_global=42825 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=038 pick_rel=30236 ID=17.189 pick_global=30843 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=039 pick_rel=41309 ID=17.189 pick_global=45227 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=040 pick_rel=33731 ID=17.190 pick_global=35367 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=041 pick_rel=23417 ID=17.190 pick_global=21972 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=042 pick_rel=38860 ID=17.191 pick_global=42022 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=043 pick_rel=20957 ID=17.191 pick_global=18788 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=044 pick_rel=36580 ID=17.192 pick_global=39079 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=045 pick_rel=32572 ID=17.194 pick_global=33864 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=046 pick_rel=33556 ID=17.194 pick_global=35135 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=047 pick_rel=35848 ID=17.194 pick_global=38137 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=048 pick_rel=16388 ID=17.195 pick_global=12871 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=049 pick_rel=20029 ID=17.196 pick_global=17597 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=050 pick_rel=43633 ID=17.197 pick_global=48254 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=051 pick_rel=6504 ID=17.198 pick_global=5 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=052 pick_rel=22873 ID=17.198 pick_global=21272 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=053 pick_rel=36547 ID=17.198 pick_global=39034 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=054 pick_rel=36446 ID=17.199 pick_global=38909 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=055 pick_rel=17626 ID=17.199 pick_global=14463 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=056 pick_rel=35769 ID=17.199 pick_global=38017 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=057 pick_rel=25310 ID=17.200 pick_global=24415 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=058 pick_rel=44952 ID=17.200 pick_global=49938 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=059 pick_rel=27181 ID=17.200 pick_global=26868 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=060 pick_rel=28096 ID=17.200 pick_global=28088 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=061 pick_rel=44495 ID=17.200 pick_global=49360 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=062 pick_rel=44362 ID=17.201 pick_global=49183 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=063 pick_rel=13305 ID=17.202 pick_global=8805 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=064 pick_rel=25272 ID=17.202 pick_global=24367 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=065 pick_rel=31892 ID=17.204 pick_global=33002 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=066 pick_rel=40401 ID=17.205 pick_global=44018 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=067 pick_rel=11124 ID=17.205 pick_global=5928 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=068 pick_rel=7197 ID=17.206 pick_global=889 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=069 pick_rel=36508 ID=17.208 pick_global=38991 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=070 pick_rel=15742 ID=17.208 pick_global=12021 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=071 pick_rel=25676 ID=17.208 pick_global=24888 best_gain=1 covered=0.230 maxdeg=1
[IDProbCover] it=072 pick_rel=7271 ID=17.209 pick_global=982 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=073 pick_rel=31290 ID=17.212 pick_global=32230 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=074 pick_rel=33874 ID=17.217 pick_global=35548 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=075 pick_rel=24388 ID=17.219 pick_global=23233 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=076 pick_rel=19470 ID=17.220 pick_global=16852 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=077 pick_rel=35494 ID=17.221 pick_global=37667 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=078 pick_rel=16247 ID=17.221 pick_global=12677 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=079 pick_rel=19484 ID=17.222 pick_global=16873 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=080 pick_rel=12650 ID=17.222 pick_global=7944 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=081 pick_rel=41460 ID=17.222 pick_global=45421 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=082 pick_rel=32490 ID=17.223 pick_global=33765 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=083 pick_rel=19639 ID=17.224 pick_global=17085 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=084 pick_rel=22148 ID=17.225 pick_global=20323 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=085 pick_rel=22607 ID=17.227 pick_global=20918 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=086 pick_rel=17427 ID=17.227 pick_global=14202 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=087 pick_rel=11245 ID=17.228 pick_global=6094 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=088 pick_rel=36198 ID=17.228 pick_global=38581 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=089 pick_rel=37489 ID=17.228 pick_global=40230 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=090 pick_rel=28809 ID=17.230 pick_global=29011 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=091 pick_rel=25169 ID=17.232 pick_global=24239 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=092 pick_rel=14989 ID=17.234 pick_global=11026 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=093 pick_rel=19414 ID=17.234 pick_global=16765 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=094 pick_rel=13287 ID=17.234 pick_global=8783 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=095 pick_rel=15168 ID=17.236 pick_global=11270 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=096 pick_rel=14568 ID=17.237 pick_global=10491 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=097 pick_rel=8986 ID=17.237 pick_global=3204 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=098 pick_rel=42031 ID=17.237 pick_global=46159 best_gain=1 covered=0.231 maxdeg=1
[IDProbCover] it=099 pick_rel=14974 ID=17.237 pick_global=11006 best_gain=1 covered=0.231 maxdeg=1
Coverage selection metadata: active=False (mode=id_prob_cover, variant=unknown, delta=0.2125, phase=id_adaptive, bald_mean=0.0000, bald_max=0.0000, variance_mean=0.0000, variance_max=0.0000, dropout_iters=0, cover_anchors=0, diversity_lambda=0.00, selected_id_mean=17.1945, selected_signal_mean=0.0000, selected_radius_mean=0.3188, k_id=50, k_knn=50, alpha=1.00)
Active Sampling Complete. After Episode 64:
New Labeled Set: 6600, New Unlabeled Set: 38400, Active Set: 100

================================


Current accuracy values:  [6.959999999999994, 9.629999999999995, 10.900000000000006, 11.530000000000001, 12.849999999999994, 13.900000000000006, 14.590000000000003, 15.579999999999998, 16.459999999999994, 17.450000000000003, 17.78, 18.799999999999997, 18.489999999999995, 19.680000000000007, 20.139999923706057, 20.75999992370606, 21.599999999999994, 22.58, 22.549999923706054, 22.60999977111817, 23.20999946594239, 24.19999961853027, 23.949999694824214, 24.579999694824224, 24.92999954223633, 24.99999977111817, 25.449999732971193, 25.15999961853028, 25.95999946594239, 26.039999389648443, 26.189999542236322, 26.12999969482422, 26.71999919891357, 26.849999618530276, 27.329999542236322, 27.07999961853028, 27.869999351501463, 27.52999973297119, 27.679999389648444, 28.109999618530267, 28.549999198913568, 28.569999237060543, 28.979998893737786, 28.999999427795416, 29.419999198913573, 29.47999927520752, 29.689999427795414, 29.45999942779541, 30.09999919891358, 30.629998970031735, 29.86999938964844, 31.019999389648433, 31.87999881744385, 31.209999275207522, 31.719999542236323, 31.769999237060546, 31.71999908447266, 31.86999927520752, 31.949999313354496, 31.899999427795407, 32.37999881744385, 32.32999897003174, 32.67999946594239, 32.90999931335449, 32.849999122619636]
======== EPISODE 65 BEGINS ========

======== TRAINING ========
Training Epoch: 1/200	Iter: 19/66
Training Epoch: 1/200	Iter: 38/66
Training Epoch: 1/200	Iter: 57/66
Training Epoch: 1/200	Train Loss: 0.0469	Val Accuracy: 0.0
Training Epoch: 2/200	Iter: 19/66
Training Epoch: 2/200	Iter: 38/66
Training Epoch: 2/200	Iter: 57/66
Training Epoch: 2/200	Train Loss: 0.0384	Val Accuracy: 31.5
Training Epoch: 3/200	Iter: 19/66
Training Epoch: 3/200	Iter: 38/66
Training Epoch: 3/200	Iter: 57/66
Training Epoch: 3/200	Train Loss: 0.0588	Val Accuracy: 31.5
Training Epoch: 4/200	Iter: 19/66
Training Epoch: 4/200	Iter: 38/66
Training Epoch: 4/200	Iter: 57/66
Training Epoch: 4/200	Train Loss: 0.0723	Val Accuracy: 30.06
Training Epoch: 5/200	Iter: 19/66
Training Epoch: 5/200	Iter: 38/66
Training Epoch: 5/200	Iter: 57/66
Training Epoch: 5/200	Train Loss: 0.1251	Val Accuracy: 30.06
Training Epoch: 6/200	Iter: 19/66
Training Epoch: 6/200	Iter: 38/66
Training Epoch: 6/200	Iter: 57/66
Training Epoch: 6/200	Train Loss: 0.0989	Val Accuracy: 28.8
Training Epoch: 7/200	Iter: 19/66
Training Epoch: 7/200	Iter: 38/66
Training Epoch: 7/200	Iter: 57/66
Training Epoch: 7/200	Train Loss: 0.1055	Val Accuracy: 28.8
Training Epoch: 8/200	Iter: 19/66
Training Epoch: 8/200	Iter: 38/66
Training Epoch: 8/200	Iter: 57/66
Training Epoch: 8/200	Train Loss: 0.2445	Val Accuracy: 28.02
Training Epoch: 9/200	Iter: 19/66
Training Epoch: 9/200	Iter: 38/66
Training Epoch: 9/200	Iter: 57/66
Training Epoch: 9/200	Train Loss: 0.2584	Val Accuracy: 28.02
Training Epoch: 10/200	Iter: 19/66
Training Epoch: 10/200	Iter: 38/66
Training Epoch: 10/200	Iter: 57/66
Training Epoch: 10/200	Train Loss: 0.2489	Val Accuracy: 27.64
Training Epoch: 11/200	Iter: 19/66
Training Epoch: 11/200	Iter: 38/66
Training Epoch: 11/200	Iter: 57/66
Training Epoch: 11/200	Train Loss: 0.1308	Val Accuracy: 27.64
Training Epoch: 12/200	Iter: 19/66
Training Epoch: 12/200	Iter: 38/66
Training Epoch: 12/200	Iter: 57/66
Training Epoch: 12/200	Train Loss: 0.1788	Val Accuracy: 28.08
Training Epoch: 13/200	Iter: 19/66
Training Epoch: 13/200	Iter: 38/66
Training Epoch: 13/200	Iter: 57/66
Training Epoch: 13/200	Train Loss: 0.2	Val Accuracy: 28.08
Training Epoch: 14/200	Iter: 19/66
Training Epoch: 14/200	Iter: 38/66
Training Epoch: 14/200	Iter: 57/66
Training Epoch: 14/200	Train Loss: 0.1502	Val Accuracy: 28.8
Training Epoch: 15/200	Iter: 19/66
Training Epoch: 15/200	Iter: 38/66
Training Epoch: 15/200	Iter: 57/66
Training Epoch: 15/200	Train Loss: 0.0589	Val Accuracy: 28.8
Training Epoch: 16/200	Iter: 19/66
Training Epoch: 16/200	Iter: 38/66
Training Epoch: 16/200	Iter: 57/66
Training Epoch: 16/200	Train Loss: 0.0969	Val Accuracy: 27.64
Training Epoch: 17/200	Iter: 19/66
Training Epoch: 17/200	Iter: 38/66
Training Epoch: 17/200	Iter: 57/66
Training Epoch: 17/200	Train Loss: 0.0773	Val Accuracy: 27.64
Training Epoch: 18/200	Iter: 19/66
Training Epoch: 18/200	Iter: 38/66
Training Epoch: 18/200	Iter: 57/66
Training Epoch: 18/200	Train Loss: 0.0412	Val Accuracy: 29.02
Training Epoch: 19/200	Iter: 19/66
Training Epoch: 19/200	Iter: 38/66
Training Epoch: 19/200	Iter: 57/66
Training Epoch: 19/200	Train Loss: 0.1196	Val Accuracy: 29.02
Training Epoch: 20/200	Iter: 19/66
Training Epoch: 20/200	Iter: 38/66
Training Epoch: 20/200	Iter: 57/66
Training Epoch: 20/200	Train Loss: 0.0944	Val Accuracy: 28.86
Training Epoch: 21/200	Iter: 19/66
Training Epoch: 21/200	Iter: 38/66
Training Epoch: 21/200	Iter: 57/66
Training Epoch: 21/200	Train Loss: 0.0973	Val Accuracy: 28.86
Training Epoch: 22/200	Iter: 19/66
Training Epoch: 22/200	Iter: 38/66
Training Epoch: 22/200	Iter: 57/66
Training Epoch: 22/200	Train Loss: 0.1131	Val Accuracy: 28.74
Training Epoch: 23/200	Iter: 19/66
Training Epoch: 23/200	Iter: 38/66
Training Epoch: 23/200	Iter: 57/66
Training Epoch: 23/200	Train Loss: 0.0775	Val Accuracy: 28.74
Training Epoch: 24/200	Iter: 19/66
Training Epoch: 24/200	Iter: 38/66
Training Epoch: 24/200	Iter: 57/66
Training Epoch: 24/200	Train Loss: 0.0273	Val Accuracy: 29.66
Training Epoch: 25/200	Iter: 19/66
Training Epoch: 25/200	Iter: 38/66
Training Epoch: 25/200	Iter: 57/66
Training Epoch: 25/200	Train Loss: 0.0252	Val Accuracy: 29.66
Training Epoch: 26/200	Iter: 19/66
Training Epoch: 26/200	Iter: 38/66
Training Epoch: 26/200	Iter: 57/66
Training Epoch: 26/200	Train Loss: 0.01	Val Accuracy: 31.8
Training Epoch: 27/200	Iter: 19/66
Training Epoch: 27/200	Iter: 38/66
Training Epoch: 27/200	Iter: 57/66
Training Epoch: 27/200	Train Loss: 0.0281	Val Accuracy: 31.8
Training Epoch: 28/200	Iter: 19/66
Training Epoch: 28/200	Iter: 38/66
Training Epoch: 28/200	Iter: 57/66
Training Epoch: 28/200	Train Loss: 0.0046	Val Accuracy: 31.62
Training Epoch: 29/200	Iter: 19/66
Training Epoch: 29/200	Iter: 38/66
Training Epoch: 29/200	Iter: 57/66
Training Epoch: 29/200	Train Loss: 0.016	Val Accuracy: 31.62
Training Epoch: 30/200	Iter: 19/66
Training Epoch: 30/200	Iter: 38/66
Training Epoch: 30/200	Iter: 57/66
Training Epoch: 30/200	Train Loss: 0.0045	Val Accuracy: 31.38
Training Epoch: 31/200	Iter: 19/66
Training Epoch: 31/200	Iter: 38/66
Training Epoch: 31/200	Iter: 57/66
Training Epoch: 31/200	Train Loss: 0.0059	Val Accuracy: 31.38
Training Epoch: 32/200	Iter: 19/66
Training Epoch: 32/200	Iter: 38/66
Training Epoch: 32/200	Iter: 57/66
Training Epoch: 32/200	Train Loss: 0.0149	Val Accuracy: 32.2
Training Epoch: 33/200	Iter: 19/66
Training Epoch: 33/200	Iter: 38/66
Training Epoch: 33/200	Iter: 57/66
Training Epoch: 33/200	Train Loss: 0.0039	Val Accuracy: 32.2
Training Epoch: 34/200	Iter: 19/66
Training Epoch: 34/200	Iter: 38/66
Training Epoch: 34/200	Iter: 57/66
Training Epoch: 34/200	Train Loss: 0.0038	Val Accuracy: 31.6
Training Epoch: 35/200	Iter: 19/66
Training Epoch: 35/200	Iter: 38/66
Training Epoch: 35/200	Iter: 57/66
Training Epoch: 35/200	Train Loss: 0.0049	Val Accuracy: 31.6
Training Epoch: 36/200	Iter: 19/66
Training Epoch: 36/200	Iter: 38/66
Training Epoch: 36/200	Iter: 57/66
Training Epoch: 36/200	Train Loss: 0.0019	Val Accuracy: 32.08
Training Epoch: 37/200	Iter: 19/66
Training Epoch: 37/200	Iter: 38/66
Training Epoch: 37/200	Iter: 57/66
Training Epoch: 37/200	Train Loss: 0.0074	Val Accuracy: 32.08
Training Epoch: 38/200	Iter: 19/66
Training Epoch: 38/200	Iter: 38/66
Training Epoch: 38/200	Iter: 57/66
Training Epoch: 38/200	Train Loss: 0.0029	Val Accuracy: 32.04
Training Epoch: 39/200	Iter: 19/66
Training Epoch: 39/200	Iter: 38/66
Training Epoch: 39/200	Iter: 57/66
Training Epoch: 39/200	Train Loss: 0.0019	Val Accuracy: 32.04
Training Epoch: 40/200	Iter: 19/66
Training Epoch: 40/200	Iter: 38/66
Training Epoch: 40/200	Iter: 57/66
Training Epoch: 40/200	Train Loss: 0.004	Val Accuracy: 32.54
Training Epoch: 41/200	Iter: 19/66
Training Epoch: 41/200	Iter: 38/66
Training Epoch: 41/200	Iter: 57/66
Training Epoch: 41/200	Train Loss: 0.0047	Val Accuracy: 32.54
Training Epoch: 42/200	Iter: 19/66
Training Epoch: 42/200	Iter: 38/66
Training Epoch: 42/200	Iter: 57/66
Training Epoch: 42/200	Train Loss: 0.0023	Val Accuracy: 31.52
Training Epoch: 43/200	Iter: 19/66
Training Epoch: 43/200	Iter: 38/66
Training Epoch: 43/200	Iter: 57/66
Training Epoch: 43/200	Train Loss: 0.0022	Val Accuracy: 31.52
Training Epoch: 44/200	Iter: 19/66
Training Epoch: 44/200	Iter: 38/66
Training Epoch: 44/200	Iter: 57/66
Training Epoch: 44/200	Train Loss: 0.0012	Val Accuracy: 31.9
Training Epoch: 45/200	Iter: 19/66
Training Epoch: 45/200	Iter: 38/66
Training Epoch: 45/200	Iter: 57/66
Training Epoch: 45/200	Train Loss: 0.0026	Val Accuracy: 31.9
Training Epoch: 46/200	Iter: 19/66
Training Epoch: 46/200	Iter: 38/66
Training Epoch: 46/200	Iter: 57/66
Training Epoch: 46/200	Train Loss: 0.0029	Val Accuracy: 32.22
Training Epoch: 47/200	Iter: 19/66
Training Epoch: 47/200	Iter: 38/66
Training Epoch: 47/200	Iter: 57/66
Training Epoch: 47/200	Train Loss: 0.0019	Val Accuracy: 32.22
Training Epoch: 48/200	Iter: 19/66
Training Epoch: 48/200	Iter: 38/66
Training Epoch: 48/200	Iter: 57/66
Training Epoch: 48/200	Train Loss: 0.0041	Val Accuracy: 32.46
Training Epoch: 49/200	Iter: 19/66
Training Epoch: 49/200	Iter: 38/66
Training Epoch: 49/200	Iter: 57/66
Training Epoch: 49/200	Train Loss: 0.0014	Val Accuracy: 32.46
Training Epoch: 50/200	Iter: 19/66
Training Epoch: 50/200	Iter: 38/66
Training Epoch: 50/200	Iter: 57/66
Training Epoch: 50/200	Train Loss: 0.0022	Val Accuracy: 32.64
Training Epoch: 51/200	Iter: 19/66
Training Epoch: 51/200	Iter: 38/66
Training Epoch: 51/200	Iter: 57/66
Training Epoch: 51/200	Train Loss: 0.0018	Val Accuracy: 32.64
Training Epoch: 52/200	Iter: 19/66
Training Epoch: 52/200	Iter: 38/66
Training Epoch: 52/200	Iter: 57/66
Training Epoch: 52/200	Train Loss: 0.0031	Val Accuracy: 32.76
Training Epoch: 53/200	Iter: 19/66
Training Epoch: 53/200	Iter: 38/66
Training Epoch: 53/200	Iter: 57/66
Training Epoch: 53/200	Train Loss: 0.0032	Val Accuracy: 32.76
Training Epoch: 54/200	Iter: 19/66
Training Epoch: 54/200	Iter: 38/66
Training Epoch: 54/200	Iter: 57/66
Training Epoch: 54/200	Train Loss: 0.0016	Val Accuracy: 32.4
Training Epoch: 55/200	Iter: 19/66
Training Epoch: 55/200	Iter: 38/66
Training Epoch: 55/200	Iter: 57/66
Training Epoch: 55/200	Train Loss: 0.0026	Val Accuracy: 32.4
Training Epoch: 56/200	Iter: 19/66
Training Epoch: 56/200	Iter: 38/66
Training Epoch: 56/200	Iter: 57/66
Training Epoch: 56/200	Train Loss: 0.0021	Val Accuracy: 32.58
Training Epoch: 57/200	Iter: 19/66
Training Epoch: 57/200	Iter: 38/66
Training Epoch: 57/200	Iter: 57/66
Training Epoch: 57/200	Train Loss: 0.0019	Val Accuracy: 32.58
Training Epoch: 58/200	Iter: 19/66
Training Epoch: 58/200	Iter: 38/66
Training Epoch: 58/200	Iter: 57/66
Training Epoch: 58/200	Train Loss: 0.0024	Val Accuracy: 32.8
Training Epoch: 59/200	Iter: 19/66
Training Epoch: 59/200	Iter: 38/66
